<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="kind" type="xint" value="3"/>
<entry key="alpha" type="xint" value="90"/>
<entry key="bold" type="xint" value="0"/>
<entry key="calctype" type="xint" value="0"/>
<entry key="fontsizename" type="xstring" value="SansSerif"/>
<entry key="height" type="xint" value="371"/>
<entry key="width" type="xint" value="1291"/>
<entry key="maxfont" type="xint" value="59"/>
<entry key="minfont" type="xint" value="19"/>
<entry key="minvalue" type="xdouble" value="0.034482758620689655"/>
<entry key="maxvalue" type="xdouble" value="3.0391345395882605"/>
<entry key="datasize" type="xint" value="131"/>
<entry key="datapoint0color" type="xint" value="-16772353"/>
<entry key="datapoint0colorfixed" type="xboolean" value="false"/>
<entry key="datapoint0hilite" type="xboolean" value="false"/>
<entry key="datapoint0selected" type="xboolean" value="false"/>
<entry key="datapoint0value" type="xdouble" value="3.0391345395882605"/>
<entry key="datapoint0x" type="xdouble" value="515.80615234375"/>
<entry key="datapoint0y" type="xdouble" value="175.79296875"/>
<entry key="datapoint0words" type="xstring" value="cruzeiro"/>
<entry key="datapoint0tagtype" type="xstring" value="POS"/>
<entry key="datapoint0tagvalue" type="xstring" value="NN"/>
<config key="datapoint0rowkeys">
<entry key="array-size" type="xint" value="22"/>
<entry key="0" type="xstring" value="Row0"/>
<entry key="1" type="xstring" value="Row17"/>
<entry key="2" type="xstring" value="Row27"/>
<entry key="3" type="xstring" value="Row32"/>
<entry key="4" type="xstring" value="Row38"/>
<entry key="5" type="xstring" value="Row66"/>
<entry key="6" type="xstring" value="Row71"/>
<entry key="7" type="xstring" value="Row80"/>
<entry key="8" type="xstring" value="Row95"/>
<entry key="9" type="xstring" value="Row97"/>
<entry key="10" type="xstring" value="Row101"/>
<entry key="11" type="xstring" value="Row109"/>
<entry key="12" type="xstring" value="Row139"/>
<entry key="13" type="xstring" value="Row141"/>
<entry key="14" type="xstring" value="Row149"/>
<entry key="15" type="xstring" value="Row158"/>
<entry key="16" type="xstring" value="Row163"/>
<entry key="17" type="xstring" value="Row167"/>
<entry key="18" type="xstring" value="Row178"/>
<entry key="19" type="xstring" value="Row183"/>
<entry key="20" type="xstring" value="Row187"/>
<entry key="21" type="xstring" value="Row194"/>
</config>
<entry key="datapoint1color" type="xint" value="-16711866"/>
<entry key="datapoint1colorfixed" type="xboolean" value="false"/>
<entry key="datapoint1hilite" type="xboolean" value="false"/>
<entry key="datapoint1selected" type="xboolean" value="false"/>
<entry key="datapoint1value" type="xdouble" value="1.7574295587453486"/>
<entry key="datapoint1x" type="xdouble" value="579.59619140625"/>
<entry key="datapoint1y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint1words" type="xstring" value="https"/>
<entry key="datapoint1tagtype" type="xstring" value=""/>
<entry key="datapoint1tagvalue" type="xstring" value=""/>
<config key="datapoint1rowkeys">
<entry key="array-size" type="xint" value="12"/>
<entry key="0" type="xstring" value="Row16"/>
<entry key="1" type="xstring" value="Row23"/>
<entry key="2" type="xstring" value="Row29"/>
<entry key="3" type="xstring" value="Row56"/>
<entry key="4" type="xstring" value="Row67"/>
<entry key="5" type="xstring" value="Row75"/>
<entry key="6" type="xstring" value="Row82"/>
<entry key="7" type="xstring" value="Row92"/>
<entry key="8" type="xstring" value="Row140"/>
<entry key="9" type="xstring" value="Row164"/>
<entry key="10" type="xstring" value="Row168"/>
<entry key="11" type="xstring" value="Row184"/>
</config>
<entry key="datapoint2color" type="xint" value="-16711866"/>
<entry key="datapoint2colorfixed" type="xboolean" value="false"/>
<entry key="datapoint2hilite" type="xboolean" value="false"/>
<entry key="datapoint2selected" type="xboolean" value="false"/>
<entry key="datapoint2value" type="xdouble" value="1.1670585161964473"/>
<entry key="datapoint2x" type="xdouble" value="753.9091796875"/>
<entry key="datapoint2y" type="xdouble" value="175.79296875"/>
<entry key="datapoint2words" type="xstring" value="rt"/>
<entry key="datapoint2tagtype" type="xstring" value=""/>
<entry key="datapoint2tagvalue" type="xstring" value=""/>
<config key="datapoint2rowkeys">
<entry key="array-size" type="xint" value="9"/>
<entry key="0" type="xstring" value="Row57"/>
<entry key="1" type="xstring" value="Row76"/>
<entry key="2" type="xstring" value="Row96"/>
<entry key="3" type="xstring" value="Row106"/>
<entry key="4" type="xstring" value="Row135"/>
<entry key="5" type="xstring" value="Row159"/>
<entry key="6" type="xstring" value="Row165"/>
<entry key="7" type="xstring" value="Row169"/>
<entry key="8" type="xstring" value="Row179"/>
</config>
<entry key="datapoint3color" type="xint" value="-16711866"/>
<entry key="datapoint3colorfixed" type="xboolean" value="false"/>
<entry key="datapoint3hilite" type="xboolean" value="false"/>
<entry key="datapoint3selected" type="xboolean" value="false"/>
<entry key="datapoint3value" type="xdouble" value="0.6389883407578506"/>
<entry key="datapoint3x" type="xdouble" value="609.426513671875"/>
<entry key="datapoint3y" type="xdouble" value="230.55810546875"/>
<entry key="datapoint3words" type="xstring" value="que"/>
<entry key="datapoint3tagtype" type="xstring" value=""/>
<entry key="datapoint3tagvalue" type="xstring" value=""/>
<config key="datapoint3rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row4"/>
<entry key="1" type="xstring" value="Row39"/>
<entry key="2" type="xstring" value="Row64"/>
<entry key="3" type="xstring" value="Row70"/>
<entry key="4" type="xstring" value="Row87"/>
<entry key="5" type="xstring" value="Row119"/>
</config>
<entry key="datapoint4color" type="xint" value="-16711866"/>
<entry key="datapoint4colorfixed" type="xboolean" value="false"/>
<entry key="datapoint4hilite" type="xboolean" value="false"/>
<entry key="datapoint4selected" type="xboolean" value="false"/>
<entry key="datapoint4value" type="xdouble" value="0.5480792498487599"/>
<entry key="datapoint4x" type="xdouble" value="479.55615234375"/>
<entry key="datapoint4y" type="xdouble" value="175.79296875"/>
<entry key="datapoint4words" type="xstring" value="de"/>
<entry key="datapoint4tagtype" type="xstring" value=""/>
<entry key="datapoint4tagvalue" type="xstring" value=""/>
<config key="datapoint4rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row11"/>
<entry key="1" type="xstring" value="Row35"/>
<entry key="2" type="xstring" value="Row108"/>
<entry key="3" type="xstring" value="Row191"/>
<entry key="4" type="xstring" value="Row200"/>
</config>
<entry key="datapoint5color" type="xint" value="-16772353"/>
<entry key="datapoint5colorfixed" type="xboolean" value="false"/>
<entry key="datapoint5hilite" type="xboolean" value="false"/>
<entry key="datapoint5selected" type="xboolean" value="false"/>
<entry key="datapoint5value" type="xdouble" value="0.5"/>
<entry key="datapoint5x" type="xdouble" value="491.80810546875"/>
<entry key="datapoint5y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint5words" type="xstring" value="vamos"/>
<entry key="datapoint5tagtype" type="xstring" value="POS"/>
<entry key="datapoint5tagvalue" type="xstring" value="NN"/>
<config key="datapoint5rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row150"/>
</config>
<entry key="datapoint6color" type="xint" value="-16711866"/>
<entry key="datapoint6colorfixed" type="xboolean" value="false"/>
<entry key="datapoint6hilite" type="xboolean" value="false"/>
<entry key="datapoint6selected" type="xboolean" value="false"/>
<entry key="datapoint6value" type="xdouble" value="0.5"/>
<entry key="datapoint6x" type="xdouble" value="590.377685546875"/>
<entry key="datapoint6y" type="xdouble" value="114.5302734375"/>
<entry key="datapoint6words" type="xstring" value="golscrf"/>
<entry key="datapoint6tagtype" type="xstring" value=""/>
<entry key="datapoint6tagvalue" type="xstring" value=""/>
<config key="datapoint6rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row136"/>
<entry key="1" type="xstring" value="Row160"/>
<entry key="2" type="xstring" value="Row180"/>
</config>
<entry key="datapoint7color" type="xint" value="-16772353"/>
<entry key="datapoint7colorfixed" type="xboolean" value="false"/>
<entry key="datapoint7hilite" type="xboolean" value="false"/>
<entry key="datapoint7selected" type="xboolean" value="false"/>
<entry key="datapoint7value" type="xdouble" value="0.5"/>
<entry key="datapoint7x" type="xdouble" value="690.119140625"/>
<entry key="datapoint7y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint7words" type="xstring" value="flamengo"/>
<entry key="datapoint7tagtype" type="xstring" value="POS"/>
<entry key="datapoint7tagvalue" type="xstring" value="NN"/>
<config key="datapoint7rowkeys">
<entry key="array-size" type="xint" value="3"/>
