<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="kind" type="xint" value="3"/>
<entry key="alpha" type="xint" value="90"/>
<entry key="bold" type="xint" value="0"/>
<entry key="calctype" type="xint" value="0"/>
<entry key="fontsizename" type="xstring" value="SansSerif"/>
<entry key="height" type="xint" value="328"/>
<entry key="width" type="xint" value="1046"/>
<entry key="maxfont" type="xint" value="97"/>
<entry key="minfont" type="xint" value="82"/>
<entry key="minvalue" type="xdouble" value="0.03571428571428571"/>
<entry key="maxvalue" type="xdouble" value="24.513521719589452"/>
<entry key="datasize" type="xint" value="14"/>
<entry key="datapoint0color" type="xint" value="-16777063"/>
<entry key="datapoint0colorfixed" type="xboolean" value="false"/>
<entry key="datapoint0hilite" type="xboolean" value="false"/>
<entry key="datapoint0selected" type="xboolean" value="false"/>
<entry key="datapoint0value" type="xdouble" value="24.513521719589452"/>
<entry key="datapoint0x" type="xdouble" value="482.512939453125"/>
<entry key="datapoint0y" type="xdouble" value="157.228515625"/>
<entry key="datapoint0words" type="xstring" value="pro"/>
<entry key="datapoint0tagtype" type="xstring" value="SENTIMENT"/>
<entry key="datapoint0tagvalue" type="xstring" value="POSITIVE"/>
<config key="datapoint0rowkeys">
<entry key="array-size" type="xint" value="184"/>
<entry key="0" type="xstring" value="Row54"/>
<entry key="1" type="xstring" value="Row1015"/>
<entry key="2" type="xstring" value="Row1119"/>
<entry key="3" type="xstring" value="Row1183"/>
<entry key="4" type="xstring" value="Row1222"/>
<entry key="5" type="xstring" value="Row1308"/>
<entry key="6" type="xstring" value="Row1350"/>
<entry key="7" type="xstring" value="Row1395"/>
<entry key="8" type="xstring" value="Row1449"/>
<entry key="9" type="xstring" value="Row1466"/>
<entry key="10" type="xstring" value="Row1524"/>
<entry key="11" type="xstring" value="Row1685"/>
<entry key="12" type="xstring" value="Row1779"/>
<entry key="13" type="xstring" value="Row1792"/>
<entry key="14" type="xstring" value="Row1877"/>
<entry key="15" type="xstring" value="Row1919"/>
<entry key="16" type="xstring" value="Row1926"/>
<entry key="17" type="xstring" value="Row1933"/>
<entry key="18" type="xstring" value="Row1951"/>
<entry key="19" type="xstring" value="Row2028"/>
<entry key="20" type="xstring" value="Row2109"/>
<entry key="21" type="xstring" value="Row2135"/>
<entry key="22" type="xstring" value="Row2162"/>
<entry key="23" type="xstring" value="Row2198"/>
<entry key="24" type="xstring" value="Row2247"/>
<entry key="25" type="xstring" value="Row2254"/>
<entry key="26" type="xstring" value="Row2311"/>
<entry key="27" type="xstring" value="Row2318"/>
<entry key="28" type="xstring" value="Row2422"/>
<entry key="29" type="xstring" value="Row2436"/>
<entry key="30" type="xstring" value="Row2443"/>
<entry key="31" type="xstring" value="Row2450"/>
<entry key="32" type="xstring" value="Row2529"/>
<entry key="33" type="xstring" value="Row2581"/>
<entry key="34" type="xstring" value="Row2591"/>
<entry key="35" type="xstring" value="Row2610"/>
<entry key="36" type="xstring" value="Row2717"/>
<entry key="37" type="xstring" value="Row2768"/>
<entry key="38" type="xstring" value="Row2821"/>
<entry key="39" type="xstring" value="Row2828"/>
<entry key="40" type="xstring" value="Row2908"/>
<entry key="41" type="xstring" value="Row2919"/>
<entry key="42" type="xstring" value="Row2961"/>
<entry key="43" type="xstring" value="Row3029"/>
<entry key="44" type="xstring" value="Row3049"/>
<entry key="45" type="xstring" value="Row3054"/>
<entry key="46" type="xstring" value="Row3103"/>
<entry key="47" type="xstring" value="Row3142"/>
<entry key="48" type="xstring" value="Row3208"/>
<entry key="49" type="xstring" value="Row3272"/>
<entry key="50" type="xstring" value="Row3408"/>
<entry key="51" type="xstring" value="Row3517"/>
<entry key="52" type="xstring" value="Row3618"/>
<entry key="53" type="xstring" value="Row3659"/>
<entry key="54" type="xstring" value="Row3666"/>
<entry key="55" type="xstring" value="Row3673"/>
<entry key="56" type="xstring" value="Row3764"/>
<entry key="57" type="xstring" value="Row3814"/>
<entry key="58" type="xstring" value="Row3828"/>
<entry key="59" type="xstring" value="Row4051"/>
<entry key="60" type="xstring" value="Row4142"/>
<entry key="61" type="xstring" value="Row4162"/>
<entry key="62" type="xstring" value="Row4168"/>
<entry key="63" type="xstring" value="Row4201"/>
<entry key="64" type="xstring" value="Row4208"/>
<entry key="65" type="xstring" value="Row4219"/>
<entry key="66" type="xstring" value="Row4360"/>
<entry key="67" type="xstring" value="Row4385"/>
<entry key="68" type="xstring" value="Row4472"/>
<entry key="69" type="xstring" value="Row4485"/>
<entry key="70" type="xstring" value="Row4605"/>
<entry key="71" type="xstring" value="Row4647"/>
<entry key="72" type="xstring" value="Row4695"/>
<entry key="73" type="xstring" value="Row4704"/>
<entry key="74" type="xstring" value="Row4846"/>
<entry key="75" type="xstring" value="Row4868"/>
<entry key="76" type="xstring" value="Row4941"/>
<entry key="77" type="xstring" value="Row4978"/>
<entry key="78" type="xstring" value="Row4997"/>
<entry key="79" type="xstring" value="Row5014"/>
<entry key="80" type="xstring" value="Row5030"/>
<entry key="81" type="xstring" value="Row5110"/>
<entry key="82" type="xstring" value="Row5134"/>
<entry key="83" type="xstring" value="Row5157"/>
<entry key="84" type="xstring" value="Row5191"/>
<entry key="85" type="xstring" value="Row5225"/>
<entry key="86" type="xstring" value="Row5232"/>
<entry key="87" type="xstring" value="Row5238"/>
<entry key="88" type="xstring" value="Row5317"/>
<entry key="89" type="xstring" value="Row5344"/>
<entry key="90" type="xstring" value="Row5573"/>
<entry key="91" type="xstring" value="Row5606"/>
<entry key="92" type="xstring" value="Row5677"/>
<entry key="93" type="xstring" value="Row5710"/>
<entry key="94" type="xstring" value="Row5724"/>
<entry key="95" type="xstring" value="Row5815"/>
<entry key="96" type="xstring" value="Row5858"/>
<entry key="97" type="xstring" value="Row5975"/>
<entry key="98" type="xstring" value="Row6027"/>
<entry key="99" type="xstring" value="Row6100"/>
<entry key="100" type="xstring" value="Row6171"/>
<entry key="101" type="xstring" value="Row6178"/>
<entry key="102" type="xstring" value="Row6258"/>
<entry key="103" type="xstring" value="Row6396"/>
<entry key="104" type="xstring" value="Row6500"/>
<entry key="105" type="xstring" value="Row6560"/>
<entry key="106" type="xstring" value="Row6595"/>
<entry key="107" type="xstring" value="Row6635"/>
<entry key="108" type="xstring" value="Row6730"/>
<entry key="109" type="xstring" value="Row6785"/>
<entry key="110" type="xstring" value="Row6796"/>
<entry key="111" type="xstring" value="Row6958"/>
<entry key="112" type="xstring" value="Row7015"/>
<entry key="113" type="xstring" value="Row7069"/>
<entry key="114" type="xstring" value="Row7116"/>
<entry key="115" type="xstring" value="Row7123"/>
<entry key="116" type="xstring" value="Row7130"/>
<entry key="117" type="xstring" value="Row7226"/>
<entry key="118" type="xstring" value="Row7277"/>
<entry key="119" type="xstring" value="Row7285"/>
<entry key="120" type="xstring" value="Row7292"/>
<entry key="121" type="xstring" value="Row7318"/>
<entry key="122" type="xstring" value="Row7325"/>
<entry key="123" type="xstring" value="Row7405"/>
<entry key="124" type="xstring" value="Row7435"/>
<entry key="125" type="xstring" value="Row7453"/>
<entry key="126" type="xstring" value="Row7560"/>
<entry key="127" type="xstring" value="Row7694"/>
<entry key="128" type="xstring" value="Row7889"/>
<entry key="129" type="xstring" value="Row7900"/>
<entry key="130" type="xstring" value="Row7923"/>
<entry key="131" type="xstring" value="Row7952"/>
<entry key="132" type="xstring" value="Row8070"/>
<entry key="133" type="xstring" value="Row8077"/>
<entry key="134" type="xstring" value="Row8265"/>
<entry key="135" type="xstring" value="Row8285"/>
<entry key="136" type="xstring" value="Row8392"/>
<entry key="137" type="xstring" value="Row8415"/>
<entry key="138" type="xstring" value="Row8432"/>
<entry key="139" type="xstring" value="Row8439"/>
<entry key="140" type="xstring" value="Row8510"/>
<entry key="141" type="xstring" value="Row8534"/>
<entry key="142" type="xstring" value="Row8543"/>
<entry key="143" type="xstring" value="Row8679"/>
<entry key="144" type="xstring" value="Row8767"/>
<entry key="145" type="xstring" value="Row8860"/>
<entry key="146" type="xstring" value="Row8933"/>
<entry key="147" type="xstring" value="Row9051"/>
<entry key="148" type="xstring" value="Row9058"/>
<entry key="149" type="xstring" value="Row9121"/>
<entry key="150" type="xstring" value="Row9161"/>
<entry key="151" type="xstring" value="Row9170"/>
<entry key="152" type="xstring" value="Row9177"/>
<entry key="153" type="xstring" value="Row9184"/>
<entry key="154" type="xstring" value="Row9351"/>
